order_id,customer_id,category,price,discount,delivery_days,customer_rating,returned
390,273,Clothing,1627.9,0.06,1,3,0
391,123,Sports,2580.1,0.01,13,1,0
392,213,Furniture,2253.61,0.39,14,5,0
393,131,Books,617.76,0.4,8,5,0
394,274,Furniture,3240.05,0.06,8,3,0
395,185,Clothing,1158.59,0.13,12,2,0
396,250,Beauty,3135.98,0.01,1,3,1
397,293,Furniture,3285.99,0.15,11,5,0
398,226,Electronics,844.92,0.39,8,3,1
399,254,Clothing,400.61,0.26,10,1,1
400,229,Beauty,3925.73,0.17,19,3,0
401,116,Books,2353.02,0.19,11,2,0
402,203,Beauty,385.0,0.0,7,1,1
403,260,Electronics,4974.84,0.15,11,4,1
404,236,Clothing,383.12,0.32,17,5,0
405,142,Books,3505.67,0.49,1,5,0
406,275,Electronics,4920.03,0.42,8,3,0
407,138,Beauty,1271.98,0.01,6,1,0
408,269,Electronics,797.02,0.45,18,4,0
409,125,Clothing,694.79,0.39,6,1,0
410,198,Sports,1586.05,0.39,5,5,0
411,149,Electronics,595.12,0.23,13,1,0
412,252,Electronics,3491.59,0.2,19,4,0
413,251,Beauty,405.23,0.15,8,3,0
414,112,Beauty,2596.17,0.03,9,2,0
415,159,Books,4983.81,0.11,17,1,0
416,234,Beauty,4088.45,0.12,3,2,0
417,156,Furniture,3114.58,0.24,19,5,0
418,135,Clothing,1600.64,0.37,11,3,0
419,272,Clothing,3157.09,0.24,17,3,1
420,119,Sports,2682.5,0.03,19,1,0
421,164,Sports,2187.81,0.48,2,3,0
422,107,Clothing,740.48,0.47,8,1,0
423,243,Sports,4444.36,0.39,19,1,1
424,241,Books,2303.94,0.5,7,2,0
425,214,Beauty,1053.65,0.27,17,3,0
426,242,Clothing,1902.02,0.48,6,1,0
427,191,Sports,2129.24,0.04,19,2,0
428,197,Clothing,4154.94,0.18,6,4,0
429,165,Furniture,3694.71,0.11,2,2,0
430,131,Electronics,3869.59,0.1,6,2,0
431,290,Beauty,154.05,0.07,5,1,0
432,185,Clothing,2139.15,0.31,19,5,0
433,150,Electronics,2458.59,0.39,4,5,0
434,252,Sports,194.04,0.29,17,5,1
435,285,Electronics,1373.08,0.07,11,2,0
436,162,Beauty,3825.42,0.41,4,1,1
437,289,Clothing,771.84,0.32,13,3,0
438,224,Furniture,2723.02,0.19,17,2,0
439,249,Sports,1154.49,0.34,9,2,0
440,157,Clothing,159.39,0.13,4,1,1
441,157,Beauty,1281.89,0.17,14,4,0
442,185,Sports,4881.78,0.46,19,2,0
443,148,Books,4027.53,0.15,3,4,0
444,279,Electronics,4801.93,0.23,14,4,0
445,269,Beauty,2490.48,0.45,8,5,0
446,169,Books,637.71,0.35,1,1,0
447,114,Clothing,2785.0,0.03,10,4,0
448,153,Furniture,2326.45,0.07,18,1,0
449,287,Sports,4237.35,0.0,16,5,0
450,200,Electronics,580.6,0.32,8,1,0
451,107,Sports,2492.38,0.22,1,2,0
452,152,Clothing,835.24,0.07,12,4,0
453,159,Sports,1690.91,0.48,8,1,0
454,207,Electronics,3713.05,0.26,16,3,0
455,104,Clothing,2432.49,0.12,18,1,1
456,202,Sports,1941.85,0.25,4,4,1
457,295,Furniture,2032.93,0.34,6,5,1
458,105,Beauty,2351.29,0.04,12,5,0
459,208,Clothing,3946.58,0.14,9,4,0
460,215,Beauty,4471.21,0.4,15,2,0
461,193,Clothing,4781.14,0.23,16,2,0
462,146,Furniture,3955.83,0.27,12,5,0
463,198,Beauty,1645.49,0.22,14,5,1
464,154,Books,3471.86,0.02,13,4,1
465,267,Electronics,2244.26,0.08,2,2,1
466,151,Books,1347.89,0.22,3,5,0
467,243,Sports,4220.27,0.1,10,2,0
468,112,Furniture,288.29,0.02,9,5,0
469,213,Books,4518.63,0.42,8,1,0
470,223,Clothing,2361.24,0.49,10,3,0
471,205,Sports,3222.29,0.4,19,1,0
472,257,Sports,3330.83,0.43,3,5,0
473,246,Books,4486.08,0.12,5,3,0
474,244,Books,3219.68,0.48,3,3,0
475,219,Furniture,3108.27,0.1,16,5,1
476,162,Electronics,426.59,0.48,17,5,0
477,118,Books,2640.2,0.5,15,2,1
478,191,Books,835.83,0.36,3,5,0
479,157,Beauty,3713.43,0.49,12,4,0
480,282,Clothing,2609.89,0.28,9,5,0
481,189,Beauty,3433.12,0.13,12,4,0
482,216,Beauty,304.2,0.22,15,5,1
483,161,Sports,515.48,0.3,2,2,0
484,122,Electronics,3609.98,0.04,18,4,0
485,226,Clothing,453.21,0.31,12,1,0
486,236,Furniture,449.16,0.49,4,4,1
487,239,Furniture,159.33,0.1,16,2,0
488,228,Books,4786.86,0.4,16,4,1
489,157,Books,3713.79,0.45,1,5,0
490,221,Furniture,1830.93,0.47,2,5,0
491,100,Books,1553.02,0.48,3,2,0
492,133,Electronics,1813.55,0.26,17,3,0
493,195,Beauty,3895.8,0.49,1,5,0
494,225,Books,3340.72,0.38,6,1,1
495,217,Sports,1007.46,0.08,15,2,0
496,147,Books,953.14,0.24,14,4,0
497,188,Clothing,582.14,0.36,15,4,0
498,216,Electronics,3335.48,0.12,14,1,0
499,228,Clothing,3845.43,0.32,5,5,0
500,115,Clothing,1398.73,0.33,6,2,0
501,288,Sports,202.63,0.08,17,1,0
502,291,Electronics,502.64,0.28,11,5,0
503,290,Electronics,4842.51,0.39,16,2,0
504,168,Electronics,1547.68,0.25,12,4,0
505,121,Electronics,3869.19,0.01,15,2,0
506,192,Electronics,3160.85,0.0,4,3,0
507,294,Sports,1971.5,0.18,18,2,0
508,175,Books,1107.87,0.46,3,3,1
509,253,Clothing,694.79,0.11,8,2,1
510,243,Electronics,3113.56,0.32,3,3,0
511,278,Books,3895.71,0.11,8,4,0
512,185,Books,3255.13,0.16,18,5,1
513,284,Clothing,2698.48,0.42,10,3,1
514,128,Sports,305.56,0.36,17,3,1
515,168,Furniture,4845.6,0.05,8,4,0
516,146,Furniture,4013.7,0.21,11,3,0
517,193,Books,1534.83,0.01,5,1,1
518,289,Beauty,4901.85,0.24,13,4,0
519,296,Beauty,3049.22,0.33,5,1,0
520,243,Clothing,2953.87,0.06,13,4,0
521,275,Furniture,3765.56,0.14,6,3,0
522,184,Books,4077.67,0.2,5,1,0
523,138,Sports,3316.75,0.46,9,3,0
524,199,Furniture,727.67,0.5,16,4,0
525,132,Books,1757.51,0.02,2,3,0
526,200,Books,4647.61,0.38,1,1,0
527,122,Electronics,1200.62,0.19,8,1,0
528,109,Sports,1923.62,0.2,19,3,0
529,168,Electronics,2217.18,0.38,11,2,0
530,199,Clothing,2253.08,0.46,12,4,1
531,133,Electronics,3103.4,0.48,12,4,0
532,279,Electronics,4721.07,0.29,7,3,0
533,237,Furniture,1279.39,0.18,13,2,0
534,246,Beauty,695.36,0.39,8,1,1
535,285,Books,1067.61,0.13,9,5,0
536,195,Sports,4445.93,0.28,7,5,0
537,100,Electronics,3264.47,0.18,15,3,0
538,168,Sports,1500.94,0.33,2,2,0
539,103,Beauty,4098.14,0.12,12,2,1
540,115,Beauty,4320.71,0.1,1,4,1
541,123,Electronics,4247.92,0.46,8,1,0
542,179,Clothing,4602.74,0.05,5,2,0
543,101,Electronics,1335.98,0.25,15,5,0
544,227,Furniture,3799.71,0.11,1,1,0
545,259,Books,2356.64,0.02,1,1,0
546,183,Clothing,4225.79,0.02,10,3,0
547,251,Electronics,3669.6,0.09,10,2,0
548,239,Sports,3904.59,0.43,15,3,0
549,277,Clothing,3315.19,0.14,17,2,1
550,262,Clothing,969.4,0.48,6,4,0
551,223,Electronics,2770.63,0.29,3,3,1
552,132,Clothing,4924.88,0.22,13,3,0
553,260,Sports,4693.2,0.29,16,5,0
554,288,Beauty,311.55,0.26,8,3,0
555,278,Clothing,907.59,0.38,15,2,0
556,270,Beauty,745.47,0.14,17,5,0
557,200,Sports,3657.3,0.18,17,3,0
558,111,Electronics,4107.15,0.45,13,3,1
559,166,Books,1146.21,0.47,17,4,0
560,164,Clothing,2578.68,0.45,6,3,0
561,260,Books,4219.44,0.21,17,1,1
562,267,Sports,3690.73,0.39,16,5,0
563,173,Clothing,2756.96,0.24,14,1,0
564,142,Beauty,2992.7,0.25,13,5,0
565,143,Furniture,2590.97,0.1,6,4,1
566,128,Books,1557.99,0.3,3,3,1
567,240,Clothing,2868.61,0.09,14,3,1
568,111,Books,3475.54,0.17,14,3,0
569,194,Clothing,4379.28,0.43,15,5,1
570,145,Electronics,3217.83,0.1,8,3,0
571,229,Beauty,3829.5,0.04,15,1,0
572,134,Books,884.35,0.03,13,3,0
573,180,Furniture,2361.63,0.47,17,4,0
574,189,Furniture,145.72,0.25,3,1,1
575,107,Sports,1308.73,0.2,6,3,1
576,192,Clothing,3659.66,0.41,5,3,0
577,253,Books,4959.87,0.42,17,2,0
578,189,Sports,585.97,0.17,2,5,0
579,261,Books,2067.32,0.35,15,1,1
580,214,Clothing,4020.35,0.39,5,2,0
581,204,Furniture,1099.77,0.33,6,4,0
582,234,Electronics,2819.92,0.08,6,5,0
583,295,Furniture,3692.05,0.44,18,1,0
584,157,Sports,3118.33,0.27,18,3,0
585,213,Beauty,1021.32,0.14,4,1,1
586,174,Electronics,1841.38,0.21,17,3,0
587,256,Sports,3940.58,0.02,14,5,0
588,219,Clothing,2815.71,0.06,14,3,0
589,263,Electronics,125.63,0.38,13,4,0
590,120,Sports,3828.85,0.0,7,3,1
591,263,Clothing,273.03,0.21,12,4,0
592,237,Furniture,3754.1,0.26,15,5,0
593,200,Beauty,1092.15,0.03,19,5,0
594,251,Clothing,4794.56,0.49,11,1,0
595,291,Books,1902.91,0.11,15,4,0
596,276,Clothing,1701.96,0.15,12,4,0
597,198,Clothing,829.55,0.15,3,2,0
598,135,Beauty,1597.46,0.12,17,2,0
